id,actual,predicted,bad_loan_actual,bad_loan_predicted
1505908,728.0299999999997,7.6279607,False,False
3375611,906.3999999999996,-147.96054,False,True
9797986,203.3099999999995,563.52435,False,False
1130022,271.5599999999995,174.6275,False,False
4186212,844.3299999999999,-2080.638,False,True
3288601,1193.2200000000012,2110.029,False,False
5615117,-15720.48,-4390.9907,True,True
3348132,-4080.0299999999997,-2581.4543,True,True
1512785,1260.8400000000001,466.19205,False,False
1605187,2183.6699999999983,-321.60913,False,True
1336465,735.0100000000002,632.2829,False,False
5803123,1687.9500000000007,-7429.849,False,True
9001369,411.5219410000009,-4442.9287,False,True
1405806,-10368.689999999999,1174.2225,True,False
1378620,-4656.62,121.27332,True,False
1242216,-5998.48,812.2564,True,False
1437304,1023.4699999999993,109.34105,False,False
6699332,1305.6399999999994,-2202.8704,False,True
2045294,163.1300000000001,-392.84567,False,True
1290988,1440.2199999999993,-3268.0354,False,True
4276193,260.75,-800.2559,False,True
1424043,3403.291509999999,786.6365,False,False
1438790,800.5200000000004,-93.892456,False,True
1296166,355.4399999999996,1261.0166,False,False
1392566,-7881.72,-1475.1167,True,True
1456675,-14187.939999999999,-1418.223,True,True
1625398,1458.4000000000015,-3078.728,False,True
2295388,2337.618839999999,524.48615,False,False
1237049,1836.5099999999984,-1576.3657,False,True
1560704,-10352.5,-2355.273,True,True
3160278,2900.119999999999,-3071.0293,False,True
1144650,8001.470000000001,-13062.403,False,True
1302890,594.0599999999995,904.5128,False,False
1530167,-8008.1,-1239.2572,True,True
3349718,1985.0,-5407.5986,False,True
1084247,205.73999999999978,303.76053,False,False
1624157,268.1199999999999,-1974.5542,False,True
3454781,547.5200000000004,156.52805,False,False
1450951,545.3400000000001,-173.28192,False,True
2485618,-7120.3099999999995,-2371.1287,True,True
3299156,316.8100000000004,477.65445,False,False
1704889,-8038.35,-2498.387,True,True
3702980,512.369999999999,-88.3008,False,True
7455349,268.1700000000001,-1032.5027,False,True
8588939,1039.9000000000015,-1004.7555,False,True
1130823,5929.440000000002,-3330.1992,False,True
5154888,-19272.02,831.7328,True,False
3810959,453.5100000000002,227.09424,False,False
1099254,2202.1899999999987,-3780.2144,False,True
5968982,1213.0900000000001,-5584.5786,False,True
1162420,-26062.42,-11328.498,True,True
2218895,1133.9099999999999,-2871.9282,False,True
1411006,-4590.08,-5517.8545,True,True
1224624,-20588.16,387.25107,True,False
1313539,832.1599999999999,-750.4326,False,True
1167079,124.7199999999998,144.8143,False,False
5958249,-4762.63,-1844.1954,True,True
3702052,-24469.25,-517.1926,True,True
1141464,-17461.68,-31.8195,True,True
1582185,570.6299999999992,-179.07178,False,True
